"spec","reform","side","outcome","eff","lo","hi","rel","p","n_pre","n_post"
"base","ID15","real","wedge_sd",1.13672233231002,0.159564773950621,2.1534271886393,0.187627501362763,0.0121334681496461,278,40
"base","ID15","real","wedge_abs",0.589838263313458,-0.422245637827728,1.62637510375848,0.111900010008035,0.133098945253641,278,40
"base","ID15","real","wedge_iqr",1.62510236506238,-0.824312182019485,4.09597907181464,0.120071552279311,0.0970677451971689,278,40
"base","ID15","real","wedge_sd_critical",2.0669415506329,1.11081400268974,3.0278998433182,0.375630577705932,0.000504032258064516,278,40
"base","ID15","real","wedge_sd_midday",-1.59056493921122,-2.67794571773443,-0.490373142071027,-0.440378138724731,0.00452034153691612,278,40
"base","ID15","real","wedge_sd_flat",-0.0107805427158225,-0.93624579210093,0.932666629927824,0.0272406220649346,0.491670873296315,278,40
"base","ID15","placebo","wedge_sd",-1.02022420586565,-2.17598026044278,0.155492200026958,-0.204546216606085,0.045,279,40
"base","ID15","placebo","wedge_abs",-1.30265129556501,-2.7408000873726,0.0383090391156687,-0.258583480136623,0.0315,279,40
"base","ID15","placebo","wedge_iqr",-2.26528146680715,-5.19982741256305,0.543078285097574,-0.208150516451648,0.0620620620620621,279,40
"base","ID15","placebo","wedge_sd_critical",-1.0693044616935,-2.09057291581778,-0.0313116384222773,-0.203069012647561,0.0236062280261175,279,40
"base","ID15","placebo","wedge_sd_midday",-0.705331639082184,-1.37399821832248,-0.0315325078183708,-0.339262526959852,0.0241025641025641,279,40
"base","ID15","placebo","wedge_sd_flat",-0.872015621112959,-1.54962116096262,-0.138011486388058,-0.40067498963954,0.0110497237569061,279,40
"base","ID15","placebo2026","wedge_sd",-1.20708674277844,-2.79053918173887,0.0145447153836894,-0.137161602194137,0.0271629778672032,277,39
"base","ID15","placebo2026","wedge_abs",-1.56501235437451,-2.91979125582106,-0.31390361853996,-0.201777586918038,0.0102249488752556,277,39
"base","ID15","placebo2026","wedge_iqr",-2.62366303767565,-5.9827488501444,0.224772622323062,-0.13322436880136,0.0366834170854271,277,39
"base","ID15","placebo2026","wedge_sd_critical",-0.967894023587283,-2.79089625706126,0.538678921886176,-0.101028111870533,0.111947791164659,277,39
"base","ID15","placebo2026","wedge_sd_midday",-1.09329458010762,-2.23702325871795,-0.17719123771579,-0.380217978848962,0.00901352028042063,278,40
"base","ID15","placebo2026","wedge_sd_flat",-1.856310576254,-3.89140273514234,0.270360595536266,-0.363917326615617,0.0556112224448898,277,39
"base","DA15","real","wedge_sd",-0.0956209096364269,-1.14801709018736,0.907214355096269,-0.00853042633953523,0.423037716615698,154,208
"base","DA15","real","wedge_abs",-0.0396979332474219,-1.13158369774523,1.0262165006116,-0.000457191214889653,0.470588235294118,154,208
"base","DA15","real","wedge_iqr",-0.185384134703401,-2.9004786245146,2.38570047724793,-0.00546347420815878,0.444444444444444,154,208
"base","DA15","real","wedge_sd_critical",-0.473998583031156,-1.739035600014,0.855584959613436,-0.0493750963412784,0.242985971943888,154,208
"base","DA15","real","wedge_sd_midday",-0.687898225644648,-1.61807452557215,0.181362285414091,-0.198686302917532,0.0642570281124498,155,209
"base","DA15","real","wedge_sd_flat",-0.499184304931794,-1.51336488420178,0.68600834969875,-0.117006524878048,0.17015140591204,154,208
"base","DA15","placebo","wedge_sd",-0.237047445200456,-1.30125917808262,1.04929093144344,-0.0288400847339445,0.29728370221328,156,169
"base","DA15","placebo","wedge_abs",0.323173503846932,-1.00266704324766,2.77998322208183,0.108327618285475,0.4425,156,169
"base","DA15","placebo","wedge_iqr",0.113538685515156,-2.98754400051622,5.43508965486402,0.0358969948319707,0.446808510638298,156,169
"base","DA15","placebo","wedge_sd_critical",-0.770887259801023,-1.84857473370962,0.57522694778432,-0.115545306727016,0.087543771885943,156,169
"base","DA15","placebo","wedge_sd_midday",-0.442274140516827,-1.86440178611221,1.2028802389402,-0.0669080900244383,0.269014803471159,156,169
